Lat GPS (deg),Long GPS (deg),Accelerometer Y (rad/s^2),Gyroscope X (rad/s),Gyroscope Z (rad/s),Steering Angle encoder(rad),Speed VESC (rad/s),Time (ms),Time,flag,Input,Reset Traj,State Estimate X (m),State Estimate Y (m),State Estimate Psi (rad),State Estimate Roll (rad),State Estimate Rollrate (rad/s),State Estimate Delta (rad),State Estimate Velocity (m/s),Steerrate input (rad/s),Rollref,Closestpoint,Error1,Error2,Dpsiref contribution,Lateral contribution,Heading contribution,State Estimator Iterations,Trajectory Iterations
0.0000000000,0.0000000000,-1.922532,-0.00711,0.004726,0.379284,0,5880527,0,0,0,0,5.06909,0.573507,-0.060826,-0.094947,-0.007808,0.120124,0,0,0,1,0.011586,0.023338,0,-0.000052,-0.002259,9,9
0.0000000000,0.0000000000,-1.9345,-0.01047,0.003351,0.379284,-0.031416,5880626,0,0,0,0,5.069776,0.588974,-0.029637,-0.094737,-0.008013,0.121242,-0.000838,0,0,1,0.027054,0.054524,0,-0.000121,-0.005277,19,19
0.0000000000,0.0000000000,-1.941681,-0.004819,0.007016,0.379284,0,5880726,0,0,0,0,5.069937,0.604399,0.001440,-0.093995,-0.008608,0.120881,-0.000766,0,0,1,0.042443,0.08561,0,-0.00019,-0.008285,29,29
0.0000000000,0.0000000000,-1.932107,-0.004514,0.006253,0.379284,-0.027227,5880827,0,0,0,0,5.069592,0.619838,0.032550,-0.093746,-0.008236,0.121008,-0.001427,0,0,1,0.059323,0.119816,0,-0.000265,-0.011596,39,39
1.0068355556,0.2090881086,-1.923729,-0.006499,0.001824,0.379284,-0.030997,5880927,0,1,0,0,5.068699,0.635245,0.063637,-0.094596,-0.008709,0.121242,-0.002131,0,0,1,0.074594,0.150904,0,-0.000334,-0.014604,49,49
1.0068355556,0.2090881086,-1.920138,-0.005125,0.003809,0.379284,-0.035186,5881027,0,2,0,0,5.067257,0.650601,0.094705,-0.094167,-0.008126,0.121845,-0.002887,0,0,1,0.089765,0.181972,0,-0.000401,-0.017611,59,59
1.0068355556,0.2090881056,-1.921335,-0.004972,0.000908,0.379284,-0.039794,5881127,0,3,0,0,5.065253,0.665948,0.125880,-0.09378,-0.007682,0.120904,-0.0037,0,0,1,0.10488,0.213146,0,-0.000469,-0.020628,69,69
1.0068355527,0.2090881086,-1.906973,-0.010928,0.007475,0.379284,-0.044401,5881227,0,4,0,0,5.062697,0.681169,0.156962,-0.094708,-0.008954,0.121246,-0.004567,0,0,1,0.11982,0.244229,0,-0.000536,-0.023636,79,79
1.0068355556,0.2090881086,-1.914154,-0.007721,0.005795,0.379284,-0.043563,5881327,0,5,0,0,5.059579,0.696336,0.188140,-0.093823,-0.008788,0.121202,-0.005338,0,0,1,0.133177,0.27228,0,-0.000596,-0.026351,89,89
1.0068355556,0.2090881086,-1.939288,-0.003903,0.003962,0.379284,-0.038956,5881428,0,6,0,0,5.055921,0.711389,0.219327,-0.094745,-0.006267,0.121774,-0.005919,0,0,1,0.147871,0.303468,0,-0.000661,-0.02937,99,99
1.0068355556,0.2090881144,-1.914154,-0.002376,0.002893,0.379284,-0.035186,5881527,0,7,0,0,5.051746,0.726310,0.250517,-0.095183,-0.008083,0.120824,-0.00635,0,0,1,0.162395,0.334669,0,-0.000726,-0.032389,109,109
1.0068355585,0.2090881173,-1.909367,-0.005583,0.004878,0.379284,-0.032673,5881626,0,8,0,0,5.047069,0.741087,0.281715,-0.094698,-0.009476,0.121299,-0.006677,0,0,1,0.17673,0.365871,0,-0.00079,-0.035409,119,119
1.0068355614,0.2090881231,-1.910564,-0.005888,0.003351,0.379284,-0.036442,5881727,0,9,0,0,5.041892,0.755723,0.312960,-0.094074,-0.006915,0.120587,-0.007076,0,0,1,0.190881,0.397116,0,-0.000854,-0.038433,129,129
1.0068355585,0.2090881202,-1.924926,-0.005125,0.003809,0.379284,-0.042726,5881827,0,10,0,0,5.036238,0.770117,0.344078,-0.094564,-0.008288,0.12109,-0.007609,0,0,1,0.204754,0.428243,0,-0.000916,-0.041445,139,139
1.0068355585,0.2090881202,-1.933303,-0.009401,0.008391,0.379284,-0.046496,5881927,0,11,0,0,5.030081,0.784323,0.375231,-0.094279,-0.007711,0.120848,-0.008196,0,0,1,0.218384,0.459371,0,-0.000977,-0.044458,149,149
1.0068355585,0.2090881173,-1.899792,-0.005125,0.007016,0.379284,-0.041888,5882027,0,12,0,0,5.023444,0.798294,0.406344,-0.094896,-0.009446,0.12021,-0.008611,0,0,1,0.231763,0.490516,0,-0.001036,-0.047472,159,159
1.0068355585,0.2090881173,-1.928516,-0.004819,0.007933,0.379284,-0.035605,5882127,0,13,0,0,5.016321,0.812095,0.437584,-0.094463,-0.008916,0.121216,-0.008822,0,0,1,0.244904,0.521724,0,-0.001095,-0.050492,169,169
1.0068355614,0.2090881115,-1.950059,-0.009095,0.009002,0.379284,-0.033091,5882227,0,14,0,0,5.008755,0.825658,0.468819,-0.095741,-0.008931,0.121608,-0.008948,0,0,1,0.257784,0.552959,0,-0.001153,-0.053515,179,179
1.0068355585,0.2090881115,-1.944075,-0.006041,0.003351,0.379284,-0.035186,5882327,0,15,0,0,5.00077,0.838946,0.499997,-0.094625,-0.008294,0.120825,-0.009119,0,0,1,0.270358,0.584146,0,-0.001209,-0.056534,189,189
1.0068355614,0.2090881115,-1.916548,-0.002987,0.005642,0.379284,-0.040631,5882427,0,16,0,0,4.992373,0.851934,0.531099,-0.09416,-0.007829,0.121628,-0.009421,0,0,1,0.282599,0.615253,0,-0.001264,-0.059544,199,199
1.0068355614,0.2090881086,-1.9345,-0.00711,0.007627,0.379284,-0.046077,5882527,0,17,0,0,4.983556,0.864622,0.562166,-0.095228,-0.009533,0.122088,-0.009842,0,0.000001,1,0.295677,0.649432,0,-0.001322,-0.062852,209,209
1.0068355585,0.2090881086,-1.924926,-0.00543,0.007627,0.379284,-0.043982,5882627,0,18,0,0,4.974276,0.877070,0.593380,-0.094359,-0.00775,0.121994,-0.010171,0,0.000001,1,0.307269,0.680646,0,-0.001374,-0.065873,219,219
1.0068355614,0.2090881115,-1.922532,-0.007873,0.007475,0.379284,-0.038537,5882727,0,19,0,0,4.96456,0.889252,0.624704,-0.094219,-0.006806,0.120671,-0.010326,0,0.000001,1,0.318558,0.71197,0,-0.001425,-0.068904,229,229
1.0068355672,0.2090881173,-1.918942,-0.005888,0.007475,0.379284,-0.033929,5882827,0,20,0,0,4.954518,0.901042,0.655833,-0.094548,-0.006532,0.120573,-0.010346,0,0.000001,1,0.329428,0.743099,0,-0.001473,-0.071917,239,239
1.0068355672,0.2090881231,-1.914154,-0.00375,0.006406,0.379284,-0.033091,5882927,0,21,0,0,4.944084,0.912549,0.687056,-0.094598,-0.010264,0.120949,-0.010341,0,0.000001,1,0.339982,0.774323,0,-0.00152,-0.074939,249,249
1.0068355672,0.2090881289,-1.912957,-0.008484,0.007016,0.379284,-0.03728,5883027,0,22,0,0,4.933305,0.923708,0.718241,-0.095078,-0.006436,0.121643,-0.010448,0,0.000001,1,0.350159,0.805507,0,-0.001566,-0.077957,259,259
1.0068355702,0.2090881318,-1.900989,-0.004361,0.003351,0.379284,-0.043982,5883127,0,23,0,0,4.922147,0.934537,0.749493,-0.095243,-0.010362,0.120816,-0.010725,0,0.000001,1,0.359014,0.833644,0,-0.001606,-0.08068,269,269
1.0068355702,0.2090881376,-1.933303,-0.009095,0.003809,0.379284,-0.046914,5883227,0,24,0,0,4.910681,0.944943,0.780610,-0.094953,-0.007917,0.121556,-0.011057,0,0.000001,1,0.368424,0.864768,0,-0.001648,-0.083692,279,279
1.0068355731,0.2090881347,-1.936894,-0.010164,0.004878,0.379284,-0.041469,5883328,0,25,0,0,4.898887,0.954963,0.811706,-0.094721,-0.006796,0.121339,-0.011215,0,0.000001,1,0.37741,0.895837,0,-0.001688,-0.086699,289,289
1.0068355731,0.2090881318,-1.922532,-0.005583,0.00778,0.379284,-0.033929,5883427,0,26,0,0,4.886706,0.964675,0.843009,-0.094531,-0.006721,0.12162,-0.011158,0,0.000001,1,0.386066,0.927147,0,-0.001726,-0.089729,299,299
1.0068355731,0.2090881318,-1.917745,-0.004666,0.006253,0.379284,-0.030997,5883527,0,27,0,0,4.874243,0.974000,0.874286,-0.094011,-0.005962,0.121751,-0.011028,0,0.000001,1,0.39431,0.958425,0,-0.001763,-0.092756,309,309
1.0068355702,0.2090881289,-1.932107,-0.005583,0.006253,0.379284,-0.034348,5883627,0,28,0,0,4.861524,0.982918,0.905502,-0.094396,-0.007731,0.121509,-0.010998,0,0.000001,1,0.402131,0.989655,0,-0.001798,-0.095779,319,319
1.0068355731,0.2090881260,-1.915351,-0.004666,0.007933,0.379284,-0.04105,5883727,0,29,0,0,4.848545,0.991420,0.936680,-0.095022,-0.00798,0.121077,-0.01115,0,0.000001,1,0.409509,1.020818,0,-0.001831,-0.098795,329,329
1.0068355702,0.2090881231,-1.93091,-0.007721,0.0061,0.379284,-0.046496,5883826,0,30,0,0,4.835286,0.999501,0.967879,-0.094875,-0.008617,0.120763,-0.011434,0,0.000001,1,0.416459,1.052056,0,-0.001862,-0.101818,339,339
1.0068355731,0.2090881231,-1.915351,-0.00711,0.008391,0.379284,-0.043563,5883927,0,31,0,0,4.821801,1.007123,0.998997,-0.095057,-0.008278,0.120941,-0.011615,0,0.000001,1,0.422921,1.083168,0,-0.001891,-0.104829,349,349
1.0068355731,0.2090881202,-1.926122,-0.005277,0.008085,0.379284,-0.037699,5884027,0,32,0,0,4.808019,1.014352,1.030262,-0.094837,-0.006153,0.121216,-0.011624,0,0.000001,1,0.428959,1.114406,0,-0.001918,-0.107852,359,359
1.0068355731,0.2090881144,-1.924926,-0.006957,0.006406,0.379284,-0.033091,5884127,0,33,0,0,4.794088,1.021111,1.061368,-0.094552,-0.008589,0.120983,-0.01151,0,0.000001,1,0.434525,1.145522,0,-0.001943,-0.110864,369,369
1.0068355731,0.2090881144,-1.938091,-0.007263,0.005337,0.379284,-0.031835,5884227,0,34,0,0,4.779937,1.027456,1.092525,-0.094668,-0.007314,0.122004,-0.011372,0,0.000001,1,0.440145,1.179791,0,-0.001968,-0.11418,379,379
1.0068355731,0.2090881115,-1.932107,-0.007263,0.005337,0.379284,-0.036442,5884327,0,35,0,0,4.76556,1.033383,1.123769,-0.094483,-0.006621,0.1215,-0.011369,0,0.000001,1,0.444797,1.211035,0,-0.001989,-0.117204,389,389
1.0068355731,0.2090881115,-1.922532,-0.005277,0.007933,0.379284,-0.043563,5884427,0,36,0,0,4.75103,1.038838,1.154952,-0.095173,-0.009542,0.12098,-0.011556,0,0.000001,1,0.448964,1.242218,0,-0.002008,-0.120222,399,399
1.0068355731,0.2090881086,-1.921335,-0.004514,0.007169,0.379284,-0.046496,5884527,0,37,0,0,4.736334,1.043815,1.186120,-0.094982,-0.008138,0.120922,-0.011805,0,0.000002,1,0.452642,1.273387,0,-0.002024,-0.123238,409,409
1.0068355760,0.2090881086,-1.946468,-0.008484,0.006711,0.379284,-0.041888,5884627,0,38,0,0,4.72147,1.048319,1.217318,-0.093547,-0.006037,0.121389,-0.01191,0,0.000002,1,0.455833,1.304584,0,-0.002038,-0.126258,419,419
1.0068355760,0.2090881144,-1.938091,-0.009248,0.006406,0.379284,-0.033929,5884727,0,39,0,0,4.706466,1.052360,1.248531,-0.09365,-0.008858,0.121685,-0.011793,0,0.000002,1,0.458551,1.335798,0,-0.002051,-0.129278,429,429
1.0068355760,0.2090881173,-1.906973,-0.000848,0.003046,0.379284,-0.031835,5884827,0,40,0,0,4.691353,1.055942,1.279730,-0.095286,-0.008147,0.121677,-0.011631,0,0.000002,1,0.460802,1.366996,0,-0.002061,-0.132298,439,439
1.0068355789,0.2090881202,-1.953649,-0.007263,0.005795,0.379284,-0.033929,5884927,0,41,0,0,4.676136,1.059064,1.310937,-0.094359,-0.008829,0.121178,-0.011538,0,0.000002,1,0.462586,1.398203,0,-0.002069,-0.135318,449,449
1.0068355760,0.2090881202,-1.947665,-0.004666,0.004267,0.379284,-0.040212,5885027,0,42,0,0,4.660863,1.061703,1.342073,-0.095368,-0.009549,0.121404,-0.011621,0,0.000002,1,0.463883,1.42934,0,-0.002074,-0.138331,459,459
1.0068355789,0.2090881202,-1.914154,-0.008026,0.005184,0.379284,-0.047333,5885127,0,43,0,0,4.645493,1.063852,1.373249,-0.094112,-0.007653,0.121491,-0.011887,0,0.000002,1,0.464685,1.460516,0,-0.002078,-0.141349,469,469
1.0068355760,0.2090881231,-1.899792,-0.006804,0.010834,0.379284,-0.044401,5885226,0,44,0,0,4.630092,1.065495,1.404359,-0.094024,-0.007103,0.121318,-0.012052,0,0.000002,1,0.464972,1.488512,0,-0.002079,-0.144058,479,479
1.0068355789,0.2090881260,-1.922532,-0.007721,0.005031,0.379284,-0.038118,5885327,0,45,0,0,4.614646,1.066649,1.435468,-0.094276,-0.007029,0.122152,-0.012035,0,0.000002,1,0.464824,1.519613,0,-0.002079,-0.147068,489,489
1.0068355789,0.2090881260,-1.911761,-0.012608,0.007933,0.379284,-0.034348,5885427,0,46,0,0,4.599132,1.067333,1.466658,-0.094762,-0.008159,0.121272,-0.011919,0,0.000002,1,0.464201,1.550824,0,-0.002076,-0.150089,499,499
1.0068355760,0.2090881231,-1.911761,-0.004056,0.005795,0.379284,-0.03351,5885527,0,47,0,0,4.583607,1.067545,1.497847,-0.094204,-0.008068,0.120637,-0.011791,0,0.000002,1,0.463106,1.582013,0,-0.002071,-0.153107,509,509
1.0068355760,0.2090881231,-1.911761,-0.008942,0.007627,0.379284,-0.036442,5885627,0,48,0,0,4.56807,1.067282,1.529061,-0.094924,-0.006882,0.120958,-0.011751,0,0.000002,1,0.461537,1.613218,0,-0.002064,-0.156127,519,519
1.0068355760,0.2090881202,-1.929713,-0.006804,0.003809,0.379284,-0.043145,5885727,0,49,0,0,4.55255,1.066530,1.560273,-0.09476,-0.009619,0.12052,-0.011894,0,0.000002,1,0.459484,1.644422,0,-0.002055,-0.159147,529,529
1.0068355760,0.2090881202,-1.926122,-0.010164,0.00778,0.379284,-0.045658,5885827,0,50,0,0,4.537085,1.065277,1.591437,-0.093896,-0.008308,0.120854,-0.012092,0,0.000002,1,0.456939,1.675578,0,-0.002043,-0.162162,539,539
1.0068355760,0.2090881231,-1.9345,-0.008026,0.004115,0.379284,-0.041888,5885927,0,51,0,0,1001554.558906,4036244.662537,2.057326,-0.09452,-0.008266,0.120223,811206.230991,0,1.570796,98,4101287.778111,2.141493,0,-0.050672,-0.207254,549,549
1.0068355789,0.2090881260,-1.910564,-0.010317,0.005184,0.379284,-0.036024,5886027,0,52,0,0,1413692.877094,5666105.530667,0.928428,-0.093515,-0.008825,0.12143,985251.899048,0,1.570796,98,5759322.664215,1.012559,0,-0.050672,-0.097995,559,559
1.0068355760,0.2090881289,-1.933303,-0.005277,0.008238,0.379284,-0.031835,5886127,0,53,0,0,1321166.519661,6234754.971969,1.532647,-0.094405,-0.007297,0.121628,966598.302546,0,1.570796,98,6316433.368064,1.616786,0,-0.050672,-0.156473,569,569
1.0068355789,0.2090881289,-1.918942,-0.002987,0.010834,0.379284,-0.034348,5886228,0,54,0,0,1290921.078879,6338323.328451,-2.540503,-0.094848,-0.006987,0.1218,900869.376235,0,-1.570796,98,6426714.280053,-2.453236,0,-0.050672,0.237424,579,579
1.0068355789,0.2090881260,-1.921335,-0.008637,0.009154,0.379284,-0.041469,5886327,0,55,0,0,1258662.905276,6374819.337563,-2.999778,-0.095243,-0.007247,0.12215,807833.881788,0,-1.570796,98,6460259.925752,-2.912511,0,-0.050672,0.281873,589,589
1.0068355789,0.2090881318,-1.935697,-0.004208,0.005947,0.379284,-0.046496,5886427,0,56,0,0,1333658.722313,6437384.393758,0.751268,-0.094741,-0.008595,0.121447,725511.652722,0,1.570796,98,6529123.219156,0.838534,0,-0.050672,-0.081153,599,599
1.0068355789,0.2090881347,-1.933303,-0.005583,0.008544,0.379284,-0.043982,5886527,0,57,0,0,1336831.067637,6397995.042972,-1.771552,-0.094575,-0.006491,0.121476,656484.81161,0,-1.570796,98,6490160.244854,-1.684285,0,-0.050672,0.163005,609,609
1.0068355789,0.2090881376,-1.926122,-0.004514,0.004878,0.379284,-0.038118,5886627,0,58,0,0,1344670.840007,6374751.538761,-0.920406,-0.094611,-0.007698,0.12122,593137.668468,0,-1.570796,98,6467688.470378,-0.83314,0,-0.050672,0.080631,619,619
1.0068355789,0.2090881376,-1.911761,-0.004819,0.006711,0.379284,-0.035186,5886727,0,59,0,0,1347030.068582,6419293.596284,1.511249,-0.093926,-0.005657,0.121276,533431.623007,0,1.570796,98,6512266.652243,1.598515,0,-0.050672,-0.154704,629,629
1.0068355789,0.2090881347,-1.916548,-0.010317,0.007016,0.379284,-0.033929,5886827,0,60,0,0,1357242.699579,6445743.369658,0.804937,-0.095085,-0.009768,0.121709,484277.428676,0,1.570796,98,6539505.865685,0.892203,0,-0.050672,-0.086347,639,639
1.0068355789,0.2090881376,-1.920138,-0.007415,0.00274,0.379284,-0.037699,5886927,0,61,0,0,1356862.2297,6456360.707806,1.203306,-0.094286,-0.00987,0.121119,435164.838493,0,1.570796,98,6550049.64152,1.290572,0,-0.050672,-0.124902,649,649
1.0068355789,0.2090881435,-1.93091,-0.006957,0.007016,0.379284,-0.043982,5887027,0,62,0,0,1349227.532751,6413654.669597,-1.286324,-0.095336,-0.008743,0.120233,389499.463634,0,-1.570796,98,6506840.704997,-1.199057,0,-0.050672,0.116045,659,659
1.0068355789,0.2090881406,-1.912957,-0.007721,0.005031,0.379284,-0.046077,5887127,0,63,0,0,1360017.155627,6409509.662605,0.078211,-0.094225,-0.007338,0.121299,353375.870501,0,1.570796,98,6503651.848603,0.165478,0,-0.050672,-0.016015,669,669
1.0068355789,0.2090881435,-1.914154,-0.00543,0.005642,0.379284,-0.04105,5887228,0,64,0,0,1341864.250186,6395332.811981,-1.868555,-0.093934,-0.005913,0.121335,317766.675666,0,-1.570796,98,6487946.815219,-1.781288,0,-0.050672,0.172393,679,679
1.0068355789,0.2090881464,-1.9345,-0.003903,0.007016,0.379284,-0.035186,5887327,0,65,0,0,1342945.800794,6392096.407170,-0.744873,-0.09519,-0.008496,0.120296,286461.051561,0,-1.570796,98,6484816.989252,-0.657607,0,-0.050672,0.063643,689,689
1.0068355789,0.2090881493,-1.941681,-0.006346,0.006864,0.379284,-0.031835,5887427,0,66,0,0,1343987.587041,6416266.880350,1.351846,-0.094353,-0.008403,0.120434,257082.673204,0,1.570796,98,6508986.284139,1.439113,0,-0.050672,-0.139277,699,699
1.0068355789,0.2090881464,-1.932107,-0.004666,0.005337,0.379284,-0.034767,5887527,0,67,0,0,1330329.376671,6405942.927238,-1.958716,-0.094433,-0.010115,0.121264,233199.53687,0,-1.570796,98,6497511.225316,-1.87145,0,-0.050672,0.181119,709,709
1.0068355789,0.2090881464,-1.906973,-0.009248,0.003657,0.379284,-0.042307,5887627,0,68,0,0,1330130.084313,6396538.471035,-1.516043,-0.093576,-0.006892,0.121904,210595.554643,0,-1.570796,98,6488125.186435,-1.428777,0,-0.050672,0.138277,719,719
1.0068355789,0.2090881435,-1.933303,-0.00543,0.006406,0.379284,-0.04482,5887727,0,69,0,0,1341383.974907,6406403.257174,0.275994,-0.094645,-0.00878,0.12107,188884.707749,0,1.570796,98,6498261.597463,0.360163,0,-0.050672,-0.034857,729,729
1.0068355789,0.2090881464,-1.910564,-0.002987,0.008085,0.379284,-0.042726,5887826,0,70,0,0,1348476.060197,6412789.612232,-0.064064,-0.094455,-0.007918,0.121126,170879.778074,0,1.570796,98,6505913.444288,0.023202,0,-0.050672,-0.002246,739,739
1.0068355789,0.2090881464,-1.927319,-0.009095,0.006406,0.379284,-0.038118,5887927,0,71,0,0,1331394.715499,6413168.683515,-3.058658,-0.095321,-0.008021,0.121689,153248.076303,0,-1.570796,98,6504802.335806,-2.971391,0,-0.050672,0.287571,749,749
1.0068355789,0.2090881464,-1.942878,-0.008637,0.006558,0.379284,-0.035186,5888027,0,72,0,0,1334545.860415,6418428.212057,0.688780,-0.094597,-0.010234,0.121415,139022.532088,0,1.570796,98,6510316.49063,0.776046,0,-0.050672,-0.075106,759,759
